W1-R1-B5-S03-E-L	P20730	387
W1-R1-B5-S04-A-L	P20902	353
W1-R1-B5-S04-B-L	P20854	184
W1-R1-B5-S04-C-L	P20205	99
W1-R1-B5-S04-D-L	P20237	86
W1-R1-B5-S04-E-L	P20599	12
W1-R2-B1-S01-1-S	P20020	15
W1-R2-B1-S01-10-S	P20147	35
W1-R2-B1-S01-11-S	P20447	31
W1-R2-B1-S01-12-S	P20802	14
W1-R2-B1-S01-13-S	P20885	14
W1-R2-B1-S01-14-S	P20192	34
W1-R2-B1-S01-15-S	P20639	25
W1-R2-B1-S01-16-S	P20905	30
W1-R2-B1-S01-17-S	P20324	41
W1-R2-B1-S01-18-S	P20672	20
W1-R2-B1-S01-19-S	P20947	9
W1-R2-B1-S01-2-S	P20249	23
W1-R2-B1-S01-20-S	P20508	12
W1-R2-B1-S01-21-S	P20145	27
W1-R2-B1-S01-22-S	P20886	24
W1-R2-B1-S01-23-S	P20162	30
W1-R2-B1-S01-24-S	P20252	18
W1-R2-B1-S01-25-S	P20750	41
W1-R2-B1-S01-3-S	P20929	37
W1-R2-B1-S01-4-S	P20991	14
W1-R2-B1-S01-5-S	P20725	2
W1-R2-B1-S01-6-S	P20015	47
W1-R2-B1-S01-7-S	P20395	15
W1-R2-B1-S01-8-S	P20428	34
W1-R2-B1-S01-9-S	P20152	29
W1-R2-B1-S02-A-L	P20686	447
W1-R2-B1-S02-B-L	P20768	114
W1-R2-B1-S02-C-L	P20263	411
W1-R2-B1-S02-D-L	P20928	320
W1-R2-B1-S02-E-L	P20700	52
W1-R2-B1-S03-A-L	P20474	94
W1-R2-B1-S03-B-L	P20265	419
W1-R2-B1-S03-C-L	P20833	114
W1-R2-B1-S03-D-L	P20997	392
W1-R2-B1-S03-E-L	P20844	421
W1-R2-B1-S04-A-L	P20208	485
W1-R2-B1-S04-B-L	P20590	109
W1-R2-B1-S04-C-L	P20860	304
W1-R2-B1-S04-D-L	P20811	128
W1-R2-B1-S04-E-L	P20060	421
W1-R2-B2-S01-1-S	P20230	31
W1-R2-B2-S01-10-S	P20662	3
W1-R2-B2-S01-11-S	P20705	15
W1-R2-B2-S01-12-S	P20118	12
W1-R2-B2-S01-13-S	P20715	41
W1-R2-B2-S01-14-S	P20648	26
W1-R2-B2-S01-15-S	P20235	30
W1-R2-B2-S01-16-S	P20188	41
W1-R2-B2-S01-17-S	P20364	12
W1-R2-B2-S01-18-S	P20388	38
W1-R2-B2-S01-19-S	P20090	2
W1-R2-B2-S01-2-S	P20893	12
W1-R2-B2-S01-20-S	P20825	8
W1-R2-B2-S01-21-S	P20811	19
W1-R2-B2-S01-22-S	P20202	7
W1-R2-B2-S01-23-S	P20534	34
W1-R2-B2-S01-24-S	P20967	17
W1-R2-B2-S01-25-S	P20258	11
W1-R2-B2-S01-3-S	P20978	25
W1-R2-B2-S01-4-S	P20460	36
W1-R2-B2-S01-5-S	P20582	25
W1-R2-B2-S01-6-S	P20972	3
W1-R2-B2-S01-7-S	P20186	14
W1-R2-B2-S01-8-S	P20381	14
W1-R2-B2-S01-9-S	P20657	42
W1-R2-B2-S02-A-L	P20913	109
W1-R2-B2-S02-B-L	P20750	98
W1-R2-B2-S02-C-L	P20633	92
W1-R2-B2-S02-D-L	P20728	409
W1-R2-B2-S02-E-L	P20064	53
W1-R2-B2-S03-A-L	P20941	423
W1-R2-B2-S03-B-L	P20226	318
W1-R2-B2-S03-C-L	P20409	481
W1-R2-B2-S03-D-L	P20077	450
W1-R2-B2-S03-E-L	P20735	318
W1-R2-B2-S04-A-L	P20229	257
W1-R2-B2-S04-B-L	P20706	197
W1-R2-B2-S04-C-L	P20392	449
W1-R2-B2-S04-D-L	P20055	210
W1-R2-B2-S04-E-L	P20898	344
W1-R2-B3-S01-1-S	P20176	29
W1-R2-B3-S01-10-S	P20437	10
W1-R2-B3-S01-11-S	P20265	1
W1-R2-B3-S01-12-S	P20611	5
W1-R2-B3-S01-13-S	P20384	18
W1-R2-B3-S01-14-S	P20708	2
W1-R2-B3-S01-15-S	P20992	43
W1-R2-B3-S01-16-S	P20734	16
W1-R2-B3-S01-17-S	P20039	42
W1-R2-B3-S01-18-S	P20501	45
W1-R2-B3-S01-19-S	P20196	24
W1-R2-B3-S01-2-S	P20822	23
W1-R2-B3-S01-20-S	P20882	11
W1-R2-B3-S01-21-S	P20438	6
W1-R2-B3-S01-22-S	P20990	4
W1-R2-B3-S01-23-S	P20006	2
W1-R2-B3-S01-24-S	P20859	10
W1-R2-B3-S01-25-S	P20740	25
W1-R2-B3-S01-3-S	P20342	43
W1-R2-B3-S01-4-S	P20125	8
W1-R2-B3-S01-5-S	P20533	2
W1-R2-B3-S01-6-S	P20009	27
W1-R2-B3-S01-7-S	P20296	49
W1-R2-B3-S01-8-S	P20390	2
W1-R2-B3-S01-9-S	P20803	35
W1-R2-B3-S02-A-L	P20822	130
W1-R2-B3-S02-B-L	P20389	319
W1-R2-B3-S02-C-L	P20113	116
W1-R2-B3-S02-D-L	P20461	409
W1-R2-B3-S02-E-L	P20256	174
W1-R2-B3-S03-A-L	P20051	55
W1-R2-B3-S03-B-L	P20294	82
W1-R2-B3-S03-C-L	P20223	308
W1-R2-B3-S03-D-L	P20814	371
W1-R2-B3-S03-E-L	P20507	129
W1-R2-B3-S04-A-L	P20126	15
W1-R2-B3-S04-B-L	P20217	223
W1-R2-B3-S04-C-L	P20062	139
W1-R2-B3-S04-D-L	P20622	18
W1-R2-B3-S04-E-L	P20118	117
W1-R2-B4-S01-1-S	P20464	39
W1-R2-B4-S01-10-S	P20260	37
W1-R2-B4-S01-11-S	P20238	5
W1-R2-B4-S01-12-S	P20977	12
W1-R2-B4-S01-13-S	P20283	7
W1-R2-B4-S01-14-S	P20271	26
W1-R2-B4-S01-15-S	P20487	1
W1-R2-B4-S01-16-S	P20900	24
W1-R2-B4-S01-17-S	P20205	34
W1-R2-B4-S01-18-S	P20404	8
W1-R2-B4-S01-19-S	P20264	9
W1-R2-B4-S01-2-S	P20634	44
W1-R2-B4-S01-20-S	P20398	30
W1-R2-B4-S01-21-S	P20848	14
W1-R2-B4-S01-22-S	P20417	24
W1-R2-B4-S01-23-S	P20462	16
W1-R2-B4-S01-24-S	P20878	14
W1-R2-B4-S01-25-S	P20382	19
W1-R2-B4-S01-3-S	P20542	4
W1-R2-B4-S01-4-S	P20333	4
W1-R2-B4-S01-5-S	P20432	13
W1-R2-B4-S01-6-S	P20539	31
W1-R2-B4-S01-7-S	P20619	1
W1-R2-B4-S01-8-S	P20049	1
W1-R2-B4-S01-9-S	P20077	21
W1-R2-B4-S02-A-L	P20215	319
W1-R2-B4-S02-B-L	P20667	300
W1-R2-B4-S02-C-L	P20257	384
W1-R2-B4-S02-D-L	P20164	109
W1-R2-B4-S02-E-L	P20156	20
W1-R2-B4-S03-A-L	P20273	55
W1-R2-B4-S03-B-L	P20478	475
W1-R2-B4-S03-C-L	P20653	496
W1-R2-B4-S03-D-L	P20401	136
W1-R2-B4-S03-E-L	P20701	198
W1-R2-B4-S04-A-L	P20320	90
W1-R2-B4-S04-B-L	P20807	50
W1-R2-B4-S04-C-L	P20291	324
W1-R2-B4-S04-D-L	P20095	454
W1-R2-B4-S04-E-L	P20571	401
W1-R2-B5-S01-1-S	P20275	23
W1-R2-B5-S01-10-S	P20385	9
W1-R2-B5-S01-11-S	P20050	5
W1-R2-B5-S01-12-S	P20544	37
W1-R2-B5-S01-13-S	P20826	49
W1-R2-B5-S01-14-S	P20406	15
W1-R2-B5-S01-15-S	P20785	11
W1-R2-B5-S01-16-S	P20266	39
W1-R2-B5-S01-17-S	P20062	44
W1-R2-B5-S01-18-S	P20631	49
W1-R2-B5-S01-19-S	P20180	17
W1-R2-B5-S01-2-S	P20800	47
W1-R2-B5-S01-20-S	P20837	13
W1-R2-B5-S01-21-S	P20139	42
W1-R2-B5-S01-22-S	P20287	4
W1-R2-B5-S01-23-S	P20922	23
W1-R2-B5-S01-24-S	P20697	4
W1-R2-B5-S01-25-S	P20621	47
W1-R2-B5-S01-3-S	P20038	28
W1-R2-B5-S01-4-S	P20433	29
W1-R2-B5-S01-5-S	P20256	15
W1-R2-B5-S01-6-S	P20349	3
W1-R2-B5-S01-7-S	P20966	32
W1-R2-B5-S01-8-S	P20457	8
W1-R2-B5-S01-9-S	P20739	40
W1-R2-B5-S02-A-L	P20681	193
W1-R2-B5-S02-B-L	P20201	300
W1-R2-B5-S02-C-L	P20405	22
W1-R2-B5-S02-D-L	P20342	393
W1-R2-B5-S02-E-L	P20003	172
W1-R2-B5-S03-A-L	P20897	105
W1-R2-B5-S03-B-L	P20151	234
W1-R2-B5-S03-C-L	P20483	410
W1-R2-B5-S03-D-L	P20856	262
W1-R2-B5-S03-E-L	P20425	163
W1-R2-B5-S04-A-L	P20286	59
W1-R2-B5-S04-B-L	P20823	352
W1-R2-B5-S04-C-L	P20596	182
W1-R2-B5-S04-D-L	P20143	17
W1-R2-B5-S04-E-L	P20045	71
W1-R3-B1-S01-1-S	P20680	19
W1-R3-B1-S01-10-S	P20419	11
W1-R3-B1-S01-11-S	P20026	10
W1-R3-B1-S01-12-S	P20833	4
W1-R3-B1-S01-13-S	P20985	30
W1-R3-B1-S01-14-S	P20373	14
W1-R3-B1-S01-15-S	P20361	41
W1-R3-B1-S01-16-S	P20874	34
W1-R3-B1-S01-17-S	P20836	4
W1-R3-B1-S01-18-S	P20046	34
W1-R3-B1-S01-19-S	P20528	37
W1-R3-B1-S01-2-S	P20506	7
W1-R3-B1-S01-20-S	P20551	28
W1-R3-B1-S01-21-S	P20522	48
W1-R3-B1-S01-22-S	P20668	36
W1-R3-B1-S01-23-S	P20019	29
W1-R3-B1-S01-24-S	P20575	45
W1-R3-B1-S01-25-S	P20645	41
W1-R3-B1-S01-3-S	P20197	44
W1-R3-B1-S01-4-S	P20126	25
W1-R3-B1-S01-5-S	P20658	24
W1-R3-B1-S01-6-S	P20984	39
W1-R3-B1-S01-7-S	P20121	49
W1-R3-B1-S01-8-S	P20211	5
W1-R3-B1-S01-9-S	P20251	44
W1-R3-B1-S02-A-L	P20619	478
W1-R3-B1-S02-B-L	P20951	187
W1-R3-B1-S02-C-L	P20553	167
W1-R3-B1-S02-D-L	P20988	150
W1-R3-B1-S02-E-L	P20962	17
W1-R3-B1-S03-A-L	P20843	100
W1-R3-B1-S03-B-L	P20240	404
W1-R3-B1-S03-C-L	P20804	342
W1-R3-B1-S03-D-L	P20917	499
W1-R3-B1-S03-E-L	P20486	147
W1-R3-B1-S04-A-L	P20923	307
W1-R3-B1-S04-B-L	P20577	74
W1-R3-B1-S04-C-L	P20521	95
W1-R3-B1-S04-D-L	P20613	199
W1-R3-B1-S04-E-L	P20460	235
W1-R3-B2-S01-1-S	P20444	12
W1-R3-B2-S01-10-S	P20104	9
W1-R3-B2-S01-11-S	P20687	26
W1-R3-B2-S01-12-S	P20137	30
W1-R3-B2-S01-13-S	P20279	42
W1-R3-B2-S01-14-S	P20706	9
W1-R3-B2-S01-15-S	P20931	8
W1-R3-B2-S01-16-S	P20909	12
W1-R3-B2-S01-17-S	P20949	13
W1-R3-B2-S01-18-S	P20957	44
W1-R3-B2-S01-19-S	P20738	47
W1-R3-B2-S01-2-S	P20164	20
W1-R3-B2-S01-20-S	P20643	11
W1-R3-B2-S01-21-S	P20250	37
W1-R3-B2-S01-22-S	P20106	5
W1-R3-B2-S01-23-S	P20504	11
W1-R3-B2-S01-24-S	P20123	39
W1-R3-B2-S01-25-S	P20773	15
W1-R3-B2-S01-3-S	P20881	12
W1-R3-B2-S01-4-S	P20980	11
W1-R3-B2-S01-5-S	P20987	42
W1-R3-B2-S01-6-S	P20306	37
W1-R3-B2-S01-7-S	P20592	6
W1-R3-B2-S01-8-S	P20108	22
W1-R3-B2-S01-9-S	P20982	3
W1-R3-B2-S02-A-L	P20564	280
W1-R3-B2-S02-B-L	P20690	255
W1-R3-B2-S02-C-L	P20322	214
W1-R3-B2-S02-D-L	P20906	232
W1-R3-B2-S02-E-L	P20600	36
W1-R3-B2-S03-A-L	P20761	476
W1-R3-B2-S03-B-L	P20193	268
W1-R3-B2-S03-C-L	P20323	380
W1-R3-B2-S03-D-L	P20786	200
W1-R3-B2-S03-E-L	P20840	194
W1-R3-B2-S04-A-L	P20212	248
W1-R3-B2-S04-B-L	P20705	268
W1-R3-B2-S04-C-L	P20830	137
W1-R3-B2-S04-D-L	P20364	130
W1-R3-B2-S04-E-L	P20744	414
W1-R3-B3-S01-1-S	P20567	18
W1-R3-B3-S01-10-S	P20809	26
W1-R3-B3-S01-11-S	P20148	17
W1-R3-B3-S01-12-S	P20515	22
W1-R3-B3-S01-13-S	P20835	50
W1-R3-B3-S01-14-S	P20933	35
W1-R3-B3-S01-15-S	P20471	38
W1-R3-B3-S01-16-S	P20828	32
W1-R3-B3-S01-17-S	P20558	28
W1-R3-B3-S01-18-S	P20776	23
W1-R3-B3-S01-19-S	P20704	41
W1-R3-B3-S01-2-S	P20509	41
W1-R3-B3-S01-20-S	P20617	6
W1-R3-B3-S01-21-S	P20653	41
W1-R3-B3-S01-22-S	P20879	39
W1-R3-B3-S01-23-S	P20561	29
W1-R3-B3-S01-24-S	P20454	19
W1-R3-B3-S01-25-S	P20244	21
W1-R3-B3-S01-3-S	P20847	17
W1-R3-B3-S01-4-S	P20479	8
W1-R3-B3-S01-5-S	P20870	20
W1-R3-B3-S01-6-S	P20620	1
W1-R3-B3-S01-7-S	P20545	44
W1-R3-B3-S01-8-S	P20749	46
W1-R3-B3-S01-9-S	P20728	13
W1-R3-B3-S02-A-L	P20899	395
W1-R3-B3-S02-B-L	P20468	89
W1-R3-B3-S02-C-L	P20059	97
W1-R3-B3-S02-D-L	P20020	172
W1-R3-B3-S02-E-L	P20396	324
W1-R3-B3-S03-A-L	P20139	164
W1-R3-B3-S03-B-L	P20125	473
W1-R3-B3-S03-C-L	P20357	471
W1-R3-B3-S03-D-L	P20711	292
W1-R3-B3-S03-E-L	P20780	160
W1-R3-B3-S04-A-L	P20086	27
W1-R3-B3-S04-B-L	P20236	102
W1-R3-B3-S04-C-L	P20007	36
W1-R3-B3-S04-D-L	P20350	439
W1-R3-B3-S04-E-L	P20172	37
W1-R3-B4-S01-1-S	P20745	8
W1-R3-B4-S01-10-S	P20210	22
W1-R3-B4-S01-11-S	P20001	33
W1-R3-B4-S01-12-S	P20995	22
W1-R3-B4-S01-13-S	P20198	48
W1-R3-B4-S01-14-S	P20465	14
W1-R3-B4-S01-15-S	P20788	11
W1-R3-B4-S01-16-S	P20946	39
W1-R3-B4-S01-17-S	P20169	7
W1-R3-B4-S01-18-S	P20023	2
W1-R3-B4-S01-19-S	P20261	34
W1-R3-B4-S01-2-S	P20078	16
W1-R3-B4-S01-20-S	P20085	5
W1-R3-B4-S01-21-S	P20628	7
W1-R3-B4-S01-22-S	P20543	31
W1-R3-B4-S01-23-S	P20262	33
W1-R3-B4-S01-24-S	P20499	36
W1-R3-B4-S01-25-S	P20633	43
W1-R3-B4-S01-3-S	P20524	12
W1-R3-B4-S01-4-S	P20887	25
W1-R3-B4-S01-5-S	P20407	21
W1-R3-B4-S01-6-S	P20910	7
W1-R3-B4-S01-7-S	P20442	25
W1-R3-B4-S01-8-S	P20391	20
W1-R3-B4-S01-9-S	P20168	2
W1-R3-B4-S02-A-L	P20297	230
W1-R3-B4-S02-B-L	P20610	63
W1-R3-B4-S02-C-L	P20284	496
W1-R3-B4-S02-D-L	P20112	328
W1-R3-B4-S02-E-L	P20875	137
W1-R3-B4-S03-A-L	P20500	379
W1-R3-B4-S03-B-L	P20303	429
W1-R3-B4-S03-C-L	P20488	35
W1-R3-B4-S03-D-L	P20173	228
W1-R3-B4-S03-E-L	P20845	80
W1-R3-B4-S04-A-L	P20664	417
W1-R3-B4-S04-B-L	P20693	348
W1-R3-B4-S04-C-L	P20400	494
W1-R3-B4-S04-D-L	P20719	356
W1-R3-B4-S04-E-L	P20922	365
W1-R3-B5-S01-1-S	P20950	40
W1-R3-B5-S01-10-S	P20189	31
W1-R3-B5-S01-11-S	P20151	40
W1-R3-B5-S01-12-S	P20291	16
W1-R3-B5-S01-13-S	P20281	4
W1-R3-B5-S01-14-S	P20087	30
W1-R3-B5-S01-15-S	P20630	50
W1-R3-B5-S01-16-S	P20646	33
W1-R3-B5-S01-17-S	P20816	45
W1-R3-B5-S01-18-S	P20035	47
W1-R3-B5-S01-19-S	P20066	25
W1-R3-B5-S01-2-S	P20472	41
W1-R3-B5-S01-20-S	P20448	41
W1-R3-B5-S01-21-S	P20670	42
W1-R3-B5-S01-22-S	P20397	28
W1-R3-B5-S01-23-S	P20840	44
W1-R3-B5-S01-24-S	P20004	37
W1-R3-B5-S01-25-S	P20132	48
W1-R3-B5-S01-3-S	P20356	15
W1-R3-B5-S01-4-S	P20752	8
W1-R3-B5-S01-5-S	P20760	45
W1-R3-B5-S01-6-S	P20140	5
W1-R3-B5-S01-7-S	P20872	21
W1-R3-B5-S01-8-S	P20346	19
W1-R3-B5-S01-9-S	P20626	17
W1-R3-B5-S02-A-L	P20241	28
W1-R3-B5-S02-B-L	P20161	279
W1-R3-B5-S02-C-L	P20326	342
W1-R3-B5-S02-D-L	P20134	307
W1-R3-B5-S02-E-L	P20886	228
W1-R3-B5-S03-A-L	P20411	111
W1-R3-B5-S03-B-L	P20042	280
W1-R3-B5-S03-C-L	P20955	445
W1-R3-B5-S03-D-L	P20515	124
W1-R3-B5-S03-E-L	P20015	325
W1-R3-B5-S04-A-L	P20908	13
W1-R3-B5-S04-B-L	P20417	73
W1-R3-B5-S04-C-L	P20019	198
W1-R3-B5-S04-D-L	P20863	323
W1-R3-B5-S04-E-L	P20568	469
W2-R1-B1-S01-A-L	P20447	200
W2-R1-B1-S01-B-L	P20649	153
W2-R1-B1-S01-C-L	P20422	299
W2-R1-B1-S01-D-L	P20503	153
W2-R1-B1-S01-E-L	P20603	459
W2-R1-B1-S02-A-L	P20484	222
W2-R1-B1-S02-B-L	P20652	15
W2-R1-B1-S02-C-L	P20866	430
W2-R1-B1-S02-D-L	P20683	13
W2-R1-B1-S02-E-L	P20698	377
W2-R1-B1-S03-A-L	P20114	313
W2-R1-B1-S03-B-L	P20695	93
W2-R1-B1-S03-C-L	P20585	243
W2-R1-B1-S03-D-L	P20572	80
W2-R1-B1-S03-E-L	P20473	398
W2-R1-B1-S04-A-L	P20476	413
W2-R1-B1-S04-B-L	P20878	364
W2-R1-B1-S04-C-L	P20595	452
W2-R1-B1-S04-D-L	P20038	453
W2-R1-B1-S04-E-L	P20708	354
W2-R1-B2-S01-A-L	P20857	156
W2-R1-B2-S01-B-L	P20224	111
W2-R1-B2-S01-C-L	P20437	49
W2-R1-B2-S01-D-L	P20424	488
W2-R1-B2-S01-E-L	P20821	428
W2-R1-B2-S02-A-L	P20880	159
W2-R1-B2-S02-B-L	P20634	494
W2-R1-B2-S02-C-L	P20498	455
W2-R1-B2-S02-D-L	P20041	395
W2-R1-B2-S02-E-L	P20415	347
W2-R1-B2-S03-A-L	P20083	183
W2-R1-B2-S03-B-L	P20869	365
W2-R1-B2-S03-C-L	P20536	108
W2-R1-B2-S03-D-L	P20470	236
W2-R1-B2-S03-E-L	P20146	120
W2-R1-B2-S04-A-L	P20631	228
